year,lat,lon,group_size,year_avg_max_temp,year_avg_min_temp,year_avg_mean_temp,year_total_precip,max_temp_of_warmest_month,min_temp_of_coldest_month,temp_annual_range,precip_wettest_month,precip_driest_month,isothermality,mean_temperature_of_wettest_quarter,mean_temperature_of_driest_quarter,mean_temperature_of_warmest_quarter,mean_temperature_of_coldest_quarter,precip_of_wettest_quarter,precip_of_driest_quarter,precip_of_warmest_quarter,precip_of_coldest_quarter,precip_seasonality,temp_seasonality,days_until_89_degree_days_hit,degree_days_hit_on_July_1st
1995,45.4,-64.33,365,11.12,2.07,6.61,1223.18,23.86,-11.46,35.32,147.77,53.77,20.05,3.87,16.62,16.62,-3.13,366.8,256.73,256.73,309.43,0.3313,874.8434,158.0,271.89
1996,45.4,-64.33,366,10.95,2.29,6.63,1508.69,23.26,-10.46,33.72,296.3,43.16,29.39,16.79,9.22,16.79,-3.6,511.92,298.47,511.92,337.33,0.523,828.82,159.0,254.48
1997,45.4,-64.33,365,10.47,1.39,5.94,1095.08,24.69,-10.14,34.83,158.41,27.19,27.85,-4.6,17.04,17.04,-4.6,320.59,188.41,188.41,320.59,0.3994,890.7497,165.0,232.03
1998,45.4,-64.33,365,11.74,3.27,7.52,1288.81,23.95,-6.96,30.91,171.95,72.58,23.39,-1.64,17.38,17.38,-1.64,384.43,287.53,287.53,384.43,0.3005,808.9711,142.0,327.62
1999,45.4,-64.33,365,12.99,3.57,8.29,1252.04,24.87,-9.15,34.02,184.77,42.5,31.36,-1.26,11.03,18.77,-1.26,402.6,179.9,335.16,402.6,0.3785,858.4975,144.0,411.81
2000,45.4,-64.33,366,11.51,2.55,7.04,1326.24,23.29,-8.84,32.13,195.88,55.59,30.31,3.94,16.77,16.77,-2.11,506.37,241.22,241.22,336.62,0.4331,820.5164,166.0,255.29
2001,45.4,-64.33,365,11.93,2.54,7.24,1007.23,25.37,-10.28,35.65,118.43,46.1,23.42,9.76,17.9,17.9,-4.25,306.68,179.52,179.52,265.53,0.2406,922.0612,155.0,335.22
2002,45.4,-64.33,365,11.14,2.22,6.69,1425.69,24.69,-8.5,33.19,231.81,63.41,21.09,2.96,8.8,17.53,-2.71,486.53,276.35,288.53,374.28,0.3927,839.9734,157.0,225.03
2003,44.77,-63.83,365,11.35,2.2,6.79,1336.4,24.89,-11.44,36.33,154.54,57.49,22.05,-5.55,8.92,18.42,-5.55,403.0,276.05,294.81,403.0,0.2755,972.4148,158.0,286.59
2004,44.77,-63.83,366,10.59,1.89,6.25,1179.58,24.2,-13.04,37.24,162.31,54.75,20.78,4.14,-5.44,17.39,-5.44,427.41,235.71,263.11,235.71,0.3528,933.8308,166.0,203.34
2005,44.77,-63.83,365,11.53,2.81,7.18,1379.64,24.29,-11.43,35.72,243.45,51.28,23.46,5.48,18.02,18.02,-4.39,521.86,234.89,234.89,290.63,0.4926,913.7451,161.0,246.67
2006,44.77,-63.83,365,12.38,4.07,8.24,1241.21,24.41,-8.19,32.6,185.76,32.52,20.09,11.05,-1.39,17.49,-1.39,419.79,201.76,230.32,201.76,0.453,804.038,148.0,371.89
2007,46.32,-60.33,365,10.96,1.94,6.46,1218.85,23.08,-11.22,34.3,160.5,39.55,24.14,17.05,-3.75,17.05,-3.75,378.15,239.78,378.15,239.78,0.3764,893.2013,157.0,255.60999999999999
2008,46.32,-60.33,366,11.56,2.64,7.11,1492.95,24.67,-7.89,32.56,201.22,63.32,25.37,4.59,9.39,17.44,-3.05,421.72,259.23,399.53,412.47,0.3617,836.3883,161.0,250.93
2009,46.32,-60.33,365,11.29,2.17,6.74,1400.02,23.97,-11.82,35.79,183.97,69.07,27.13,4.22,-4.24,16.83,-4.24,438.22,312.95,325.33,312.95,0.27,871.0012,153.0,289.69
2010,44.77,-63.83,365,12.23,3.96,8.11,1385.43,24.11,-6.27,30.38,245.79,49.51,21.0,5.29,10.25,17.97,-1.24,558.41,255.14,315.9,255.98,0.4786,781.4723,155.0,275.18
2011,44.77,-63.83,365,11.76,3.13,7.46,1479.62,22.7,-9.43,32.13,273.38,44.53,21.79,5.8,17.34,17.34,-2.92,547.27,299.49,299.49,304.91,0.4489,815.6109,152.0,249.93
2012,44.77,-63.83,366,12.61,3.75,8.19,1274.7,24.95,-7.28,32.23,272.49,56.12,26.56,18.44,10.33,18.44,-1.45,414.81,229.56,414.81,264.18,0.564,820.8333,143.0,322.9
2013,46.32,-60.33,365,11.32,2.58,6.96,1339.39,24.33,-9.67,34.0,195.86,49.37,26.0,3.33,-2.87,17.36,-2.87,445.36,249.02,314.09,249.02,0.3729,874.9929,151.0,306.62
2014,43.93,-60.01,365,11.7,2.46,7.09,1488.6,24.51,-9.09,33.6,203.65,56.95,27.74,5.87,17.36,17.36,-4.22,534.43,236.2,236.2,425.34,0.3884,872.9443,158.0,256.68
2015,44.77,-63.83,365,11.2,1.66,6.44,1399.67,24.92,-14.3,39.22,167.16,55.14,26.03,-6.34,18.09,18.09,-6.34,435.96,245.96,245.96,435.96,0.3146,962.88,155.0,236.81
2016,43.93,-60.01,366,11.95,2.95,7.46,1251.38,23.52,-6.96,30.48,181.32,56.69,24.77,4.81,17.57,17.57,-1.84,417.9,221.19,221.19,336.04,0.3265,813.5237,156.0,268.69
2017,44.77,-63.83,365,11.92,2.69,7.32,1229.6,23.0,-7.23,30.23,153.42,53.05,26.0,-2.65,9.65,17.23,-2.65,330.0,291.89,306.27,330.0,0.314,835.8651,159.0,272.25
2018,44.77,-63.83,365,11.59,2.18,6.89,1484.39,25.21,-8.5,33.71,222.8,59.51,27.68,2.62,18.11,18.11,-1.74,542.94,218.84,218.84,359.16,0.4268,845.5319,164.0,207.64
2019,44.77,-63.83,365,11.09,1.69,6.39,1480.4,24.03,-10.22,34.25,182.16,64.12,28.18,8.22,16.97,16.97,-3.85,457.12,264.92,264.92,313.49,0.3062,852.4968,168.0,183.99
2020,44.7,-63.9,366,12.35,2.98,7.67,1157.77,24.1,-8.19,32.29,153.85,49.24,23.88,6.12,17.45,17.45,-2.3,346.64,243.03,243.03,298.44,0.2768,805.9985,158.0,308.31
2021,44.77,-63.83,365,12.54,3.56,8.05,1401.55,24.24,-6.62,30.86,199.66,66.17,18.7,5.53,10.34,17.56,-1.41,437.92,314.19,333.41,316.03,0.3482,797.9128,156.0,308.37
2022,44.77,-63.83,365,12.61,3.3,7.96,1494.66,24.46,-9.44,33.9,197.77,50.77,31.27,-2.31,9.63,18.04,-2.31,498.71,296.6,320.1,498.71,0.341,830.8978,157.0,281.07
2023,44.77,-63.83,365,12.07,3.53,7.8,1603.7,24.38,-9.94,34.32,219.15,41.42,21.1,18.21,9.13,18.21,-1.61,508.6,272.38,508.6,363.67,0.4587,824.2898,163.0,236.39
2024,44.77,-63.83,366,12.31,3.65,7.98,1227.48,24.27,-6.7,30.97,207.27,60.64,23.22,-1.13,9.96,17.91,-1.13,437.39,226.63,242.51,437.39,0.3911,812.8756,155.0,315.19
2025,43.99,-64.66,128,4.3,-4.49,-0.09,452.11,14.42,-9.95,24.37,136.42,24.8,30.82,-2.5,5.6,5.6,-2.5,290.89,161.23,161.23,290.89,0.2725,372.569,,
