year,group_size,year_avg_max_temp,year_avg_min_temp,year_avg_mean_temp,year_total_precip,max_temp_of_warmest_month,min_temp_of_coldest_month,temp_annual_range,precip_wettest_month,precip_driest_month,isothermality,mean_temperature_of_wettest_quarter,mean_temperature_of_driest_quarter,mean_temperature_of_warmest_quarter,mean_temperature_of_coldest_quarter,precip_of_wettest_quarter,precip_of_driest_quarter,precip_of_warmest_quarter,precip_of_coldest_quarter,precip_seasonality,temp_seasonality,days_until_89_degree_days_hit,degree_days_hit_on_July_1st
1992,366,7.81,-2.66,2.58,1010.39,21.41,-19.24,40.65,157.46,50.87,26.1,14.79,8.84,14.79,-11.73,364.6,206.36,364.6,231.3,0.3457,1136.4327,149.0,309.81
1993,365,8.23,-2.46,2.89,1128.62,23.85,-23.37,47.22,130.89,57.66,23.13,16.05,-11.93,16.05,-11.93,341.3,193.44,341.3,193.44,0.252,1218.4248,158.0,290.85
1994,365,8.43,-2.08,3.18,1082.95,24.24,-25.62,49.86,148.08,42.32,23.59,9.09,-12.99,15.64,-12.99,348.28,204.37,322.88,204.37,0.3498,1249.2629,160.0,314.79
1995,365,8.98,-1.57,3.71,1091.71,25.03,-19.28,44.31,142.22,54.66,19.48,-1.83,9.22,16.03,-8.81,342.41,219.07,287.39,242.84,0.2937,1176.5177,153.0,346.18
1996,366,8.55,-1.49,3.53,1134.87,23.31,-20.09,43.4,180.97,36.48,27.49,16.05,-10.54,16.05,-10.54,341.74,208.43,341.74,208.43,0.3796,1128.6642,157.0,304.63
1997,365,8.12,-2.41,2.86,976.47,23.62,-18.56,42.18,113.5,46.64,25.25,15.36,-1.56,15.36,-10.97,295.81,188.13,295.81,263.78,0.2795,1138.0269,161.0,277.99
1998,365,10.34,0.3,5.33,1022.3,23.65,-15.39,39.04,125.47,46.49,24.74,16.23,0.38,16.23,-7.0,311.82,227.32,311.82,250.08,0.2999,1036.018,135.0,426.27
1999,365,10.76,0.18,5.48,1058.42,25.03,-18.21,43.24,164.27,34.9,26.41,17.41,11.64,17.41,-7.82,345.75,211.46,345.75,229.92,0.4029,1114.4933,137.0,478.02
2000,366,8.96,-1.04,3.97,1096.32,22.94,-17.63,40.57,123.29,62.86,25.09,8.97,-7.65,15.57,-7.65,331.97,220.59,289.38,220.59,0.2308,1078.766,158.0,273.35
2001,365,10.37,-0.22,5.08,900.82,24.9,-17.46,42.36,104.85,35.34,25.59,16.64,-9.51,16.64,-9.51,276.13,183.54,276.13,183.54,0.3081,1113.057,141.0,417.61
2002,365,9.54,-0.7,4.43,961.05,24.79,-14.29,39.08,112.39,46.99,22.59,9.03,-7.67,17.57,-7.67,305.62,194.29,239.95,194.29,0.2903,1076.8003,152.0,293.94
2003,365,8.95,-1.38,3.79,1141.32,23.53,-19.75,43.28,155.31,32.98,22.92,0.03,-11.61,17.26,-11.61,425.88,162.31,306.06,162.31,0.3855,1220.6586,152.0,341.46
2004,366,8.78,-1.74,3.53,989.33,23.84,-21.12,44.96,135.35,43.41,19.8,16.3,-10.16,16.3,-10.16,328.55,152.72,328.55,152.72,0.3226,1177.8316,154.0,284.19
2005,365,9.84,-0.6,4.62,1126.35,25.44,-20.14,45.58,142.24,42.85,24.62,0.08,-9.81,17.45,-9.81,342.05,151.79,338.16,151.79,0.3759,1191.884,154.0,372.84
2006,365,10.46,0.72,5.6,1179.86,25.28,-15.13,40.41,162.58,43.31,22.84,1.44,-6.81,16.25,-6.81,324.28,226.73,322.38,226.73,0.3027,1019.8122,147.0,411.53
2007,365,9.15,-1.39,3.88,1084.16,23.39,-18.98,42.37,116.65,44.09,22.66,-0.62,-9.99,16.0,-9.99,325.18,190.17,315.33,190.17,0.2538,1166.2232,148.0,362.08
2008,366,9.4,-1.01,4.2,1179.41,23.86,-16.37,40.23,136.33,71.72,25.5,16.57,-9.27,16.57,-9.27,329.17,266.75,329.17,266.75,0.2232,1131.0879,156.0,335.5
2009,365,9.02,-1.13,3.95,1030.53,23.24,-21.53,44.77,145.28,45.48,24.19,16.04,-10.13,16.04,-10.13,300.15,182.67,300.15,182.67,0.2991,1130.7674,158.0,298.27
2010,365,10.78,1.17,5.99,1052.09,25.47,-12.33,37.8,182.38,42.99,20.5,17.25,-4.95,17.25,-4.95,365.96,151.29,365.96,151.29,0.436,1000.8976,143.0,388.29
2011,365,9.7,-0.17,4.77,1170.76,25.15,-16.6,41.75,169.59,42.95,19.43,17.15,-9.29,17.15,-9.29,380.37,215.84,380.37,215.84,0.336,1119.248,151.0,327.64
2012,366,10.4,0.12,5.27,970.2,24.95,-16.51,41.46,119.39,30.3,25.49,17.04,-7.09,17.04,-7.09,273.95,165.42,273.95,165.42,0.3686,1089.2087,144.0,411.05
2013,365,8.98,-1.01,3.99,1039.84,24.94,-17.39,42.33,131.99,53.15,25.84,9.47,-8.0,16.27,-8.0,312.5,174.2,298.92,174.2,0.2889,1139.9333,143.0,329.15
2014,365,8.63,-1.44,3.6,1040.64,23.46,-17.98,41.44,118.62,49.92,24.18,9.87,-11.95,16.25,-11.95,305.77,180.04,288.31,180.04,0.2533,1206.5384,150.0,368.88
2015,365,8.73,-1.74,3.5,1007.12,23.37,-24.53,47.9,120.22,38.93,24.86,17.18,-14.11,17.18,-14.11,319.54,145.79,319.54,145.79,0.3072,1276.1023,147.0,317.98
2016,366,9.36,-0.82,4.28,1071.8,23.94,-15.79,39.73,143.75,47.2,22.85,0.19,8.59,16.67,-8.43,310.04,222.34,296.78,242.64,0.3127,1099.6634,151.0,336.52
2017,365,9.18,-0.84,4.18,1133.49,23.16,-15.19,38.35,138.57,64.43,21.96,9.67,-8.28,16.22,-8.28,346.39,228.58,246.46,228.58,0.2553,1115.1443,152.0,319.34
2018,365,7.51,-2.56,2.47,946.94,24.7,-18.2,42.9,98.98,40.21,23.94,16.07,-8.89,16.07,-8.89,272.95,204.25,272.95,204.25,0.23,1106.5767,168.0,188.39
2019,365,6.8,-3.34,1.73,940.37,23.66,-20.6,44.26,105.63,56.47,24.4,6.67,-12.51,14.89,-12.51,265.61,194.49,244.78,194.49,0.2101,1171.5107,171.0,175.7
2020,366,8.18,-2.06,3.06,928.87,24.4,-17.46,41.86,121.84,42.17,22.03,15.55,7.34,15.55,-10.09,321.91,158.31,321.91,173.31,0.3625,1086.1998,162.0,279.38
2021,365,9.24,-0.84,4.2,830.68,23.91,-16.71,40.62,113.43,29.39,18.0,15.79,-8.59,15.79,-8.59,245.6,132.62,245.6,132.62,0.3439,1073.036,156.0,286.59
2022,365,8.04,-2.29,2.88,994.41,22.77,-23.89,46.66,109.9,37.46,26.36,15.53,-12.9,15.53,-12.9,286.26,177.81,286.26,177.81,0.2346,1202.1632,157.0,266.17
2023,365,8.98,-0.84,4.07,923.67,23.78,-20.29,44.07,144.29,40.71,20.79,16.36,-9.68,16.36,-9.68,344.37,141.15,344.37,141.15,0.4529,1112.1827,159.0,272.39
2024,366,9.72,-0.1,4.81,879.39,24.04,-14.89,38.93,121.88,28.66,23.45,16.62,-7.42,16.62,-7.42,264.8,160.17,264.8,160.17,0.3321,1056.5574,154.0,321.94
2025,99,-4.71,-14.5,-9.61,182.99,0.55,-18.17,18.72,71.2,22.4,43.38,-10.13,-4.45,-4.45,-10.13,160.59,22.4,22.4,160.59,0.2347,223.2679,,
